DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/211636/11.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211636/14.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211636/17.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211636/23.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211637/10.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211637/11.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211637/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211637/13.txt:  E.O. 12065, Sec. 1-301 
DDRS/ddrs/211637/16.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211637/17.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211637/19.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211637/9.txt:  E.O. 12955, Sec. 1-301 (d) 
DDRS/ddrs/211639/13.txt:  E.O. 
DDRS/ddrs/211640/2.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211643/2.txt:  E.O. 12065, Sec. 1-301 (C)(E) 
DDRS/ddrs/211643/21.txt:  (E.O.10422). this order was later amended by Executive Order 
DDRS/ddrs/211644/23.txt:  E.O. Sec. (b) (d) 
DDRS/ddrs/211647/2.txt:  E.O. 12065, Sec. 1-301 (a)(d) 
DDRS/ddrs/211649/2.txt:  E.O. 12065, Sec. 1-301 (b)(c)(d) 
DDRS/ddrs/211650/13.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/14.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/15.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/16.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/17.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/18.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/19.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211650/20.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211651/2.txt:  E.O. 12065, Sec. 1-301 (b)(c)(d) 
DDRS/ddrs/211651/6.txt:  Pages 5-9 were exempted in full per E.O. 12065, Section 1-301 (b)(c)(d) and 
DDRS/ddrs/211652/2.txt:  E.O. 12065, Sec. 1-301 (b)(c)(d) 
DDRS/ddrs/211654/4.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211654/5.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211657/11.txt:  E.O. 12065 Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/12.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/14.txt:  E.O. 12065, Sec. 1-301(a)(c)(d) 
DDRS/ddrs/211657/17.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/21.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/22.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/23.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211657/7.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211665/2.txt:  E.O. 12065, Sec. 1-301(a)(d) 
DDRS/ddrs/211666/2.txt:  E.O. 12065, Sec. 1-301 (a)(d)(e) 
DDRS/ddrs/211667/2.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d)(e) 
DDRS/ddrs/211670/5.txt: E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211670/6.txt: E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211674/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211674/3.txt:  E.O. 12065 Sec. 3-204 
DDRS/ddrs/211675/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211678/5.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211678/5.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211679/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211679/6.txt:  E.O. 12065, Sec. 1-301 (a)(d)(E)(+) 
DDRS/ddrs/211680/2.txt:  E.O. 12065, Sec. 1-301(c)(d) 
DDRS/ddrs/211681/3.txt:  E.O. 12065, Sec. 1-301(c)(d) 
DDRS/ddrs/211682/8.txt:  E.O. 12065, Sec. 1-301(b)-(d) 
DDRS/ddrs/211695/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211696/2.txt:  E.O. 1652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211697/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211699/2.txt:  E.O. 12065, Sec. 1-301 (c) 
DDRS/ddrs/211700/2.txt:  E.O. 12065, Sec. 1-301(b)(c)(d) 
DDRS/ddrs/211716/6.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211717/11.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211717/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211717/7.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211718/10.txt:  E.O. 12065. Sec. 1-301 (d) 
DDRS/ddrs/211718/9.txt:  E.O. 12065. Sec. 1-301 (d) 
DDRS/ddrs/211720/3.txt:  E.O. 12065, Sec. 1-301(b) 
DDRS/ddrs/211726/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211731/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/211739/2.txt:  E.O. 120 
DDRS/ddrs/211748/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211754/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211757/3.txt:  E.O. 12065, Sec. 1-301 
DDRS/ddrs/211802/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211806/2.txt:  E.O. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211808/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211809/2.txt:  A E.O.11652 SEC. 5() and (D) 
DDRS/ddrs/211810/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211811/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211812/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/211813/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211814/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211815/2.txt:  E.O. 12065, Sec. 1-301(2)(d) 
DDRS/ddrs/211823/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211826/2.txt:  E.O. 11652, SEC. AND II 
DDRS/ddrs/211833/2.txt:  E.O. 11852, Sec.11 
DDRS/ddrs/211835/2.txt:  E.O. 12065, Sec. 1-301(b)(d) 
DDRS/ddrs/211836/2.txt:  E.O. 12051 1-301 (b)(d) 
DDRS/ddrs/211838/10.txt:  E.O. 1205 
DDRS/ddrs/211838/12.txt:  E.O.1206 
DDRS/ddrs/211838/12.txt:  E.O.1206 
DDRS/ddrs/211838/12.txt:  E.O.12 
DDRS/ddrs/211838/13.txt:  E.O.12 
DDRS/ddrs/211838/14.txt:  E.O. 12 
DDRS/ddrs/211838/15.txt:  E.O. 
DDRS/ddrs/211838/15.txt:  E.O. 
DDRS/ddrs/211838/16.txt:  E.O. 1 
DDRS/ddrs/211838/16.txt:  E.O. 120 
DDRS/ddrs/211838/17.txt:  E.O. 1206 
DDRS/ddrs/211838/17.txt:  E.O. 12065 
DDRS/ddrs/211838/18.txt:  E.O. 12 
DDRS/ddrs/211838/18.txt:  E.O. 
DDRS/ddrs/211838/19.txt:  E.O. 1206 
DDRS/ddrs/211838/20.txt:  E.O. 120 
DDRS/ddrs/211838/21.txt:  E.O. 12065 
DDRS/ddrs/211838/21.txt:  E.O. 12065 
DDRS/ddrs/211838/22.txt:  E.O. 12065 
DDRS/ddrs/211838/22.txt:  E.O. 12065 
DDRS/ddrs/211838/22.txt:  E.O. 12065 
DDRS/ddrs/211838/23.txt:  E.O. 12065 
DDRS/ddrs/211838/23.txt:  E.O. 12065 
DDRS/ddrs/211838/24.txt:  E.O. 120 
DDRS/ddrs/211838/25.txt:  E.O. 120 
DDRS/ddrs/211838/26.txt:  E.O. 12065 
DDRS/ddrs/211838/27.txt:  E.O. 1206 
DDRS/ddrs/211838/3.txt:  E.O. 1- 
DDRS/ddrs/211838/3.txt:  E.O. 1- 
DDRS/ddrs/211838/3.txt:  E.O. 1- 
DDRS/ddrs/211838/32.txt:  E.O. 120 
DDRS/ddrs/211838/34.txt:  E.O. 12065 
DDRS/ddrs/211838/4.txt:  E.O. 1206 
DDRS/ddrs/211838/4.txt:  E.O. 12 
DDRS/ddrs/211838/6.txt:  E.O. 
DDRS/ddrs/211838/7.txt:  E.O. 1206 
DDRS/ddrs/211838/7.txt:  E.O. 
DDRS/ddrs/211838/8.txt:  E.O.1 
DDRS/ddrs/211850/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211851/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211864/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211864/2.txt:  E.O. 12065, Sec. 1-301(b)(d) 
DDRS/ddrs/211865/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211865/2.txt:  E.O. 12065, Sec. 1-301(b)-(d) 
DDRS/ddrs/211872/2.txt:  E.O.12065, Sec. 3-204 
DDRS/ddrs/211872/5.txt:  E.O. 12065, Sec. 1-301 (b), (c) (d) 
DDRS/ddrs/211880/2.txt:  E.O. 12065, Sec. 1-301 
DDRS/ddrs/211880/2.txt:  E.O. 12065, Sec. 
DDRS/ddrs/211880/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/211880/2.txt:  E.O. 11652, Sec. 5 (B) (3) 
DDRS/ddrs/211881/2.txt:  E.O. 120 Sec. 3-204 
DDRS/ddrs/211883/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211884/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211885/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211885/2.txt:  E.O. 12065, Sec. 1-301(a)(b)(d) 
DDRS/ddrs/211887/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211888/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/211890/2.txt:  E.O. 12653, Sec. 3-204 
DDRS/ddrs/211891/2.txt:  E.O. 12065, 3-204 
DDRS/ddrs/211892/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211894/5.txt:  E.O. 12065, Sec. 1-301 (a) 
DDRS/ddrs/211894/7.txt:  E.O. 12065, Sec. 1-301 (a) 
DDRS/ddrs/211895/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211896/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211897/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211898/2.txt:  E.O. 12065, Sec, 3-204 
DDRS/ddrs/211898/2.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211905/2.txt:  E.O. 12065, Sec 3-204 
DDRS/ddrs/211907/2.txt:  E.O. 12065 Sec. 1-301 (a)-(d) 
DDRS/ddrs/211908/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211908/3.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211908/4.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211908/5.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211909/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211909/2.txt:  E.O. 12065, Sec. 1-301 (b)(c)(d) 
DDRS/ddrs/211910/2.txt:  E.O. 
DDRS/ddrs/211911/2.txt:  E.O. 12065 Sec. 3-204 
DDRS/ddrs/211911/2.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211913/2.txt:  E.O. 12056, Sec. 3-204 
DDRS/ddrs/211913/2.txt:  E.O. 12056, Sec. 1-301 (c)(d) 
DDRS/ddrs/211914/2.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211915/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211916/2.txt:  E.O. 12065, Sec. 3-201 
DDRS/ddrs/211916/2.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211916/4.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211917/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211917/2.txt:  E.O. 
DDRS/ddrs/211919/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211919/2.txt:  E.O. 12065, Sec. 3-204(b)(d) 
DDRS/ddrs/211920/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211921/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211926/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/211926/2.txt:  E.O. 31652, Sec 11 
DDRS/ddrs/211927/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211932/2.txt:  E.O. 12065, Sec. 1-291 
DDRS/ddrs/211933/2.txt:  E.O. 
DDRS/ddrs/211933/2.txt:  E.O. 12065, Sec. 1-301 (b)-(e) 
DDRS/ddrs/211939/2.txt:  E.O. 12065,Sec. 3-204 
DDRS/ddrs/211942/2.txt:  E.O.. 12065, Sec. 3-204 
DDRS/ddrs/211943/2.txt:  E.O. 12085, Sec. 3-264 
DDRS/ddrs/211943/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211944/2.txt:  E.O. 12025 Sec. 3-204 
DDRS/ddrs/211944/2.txt:  E.O. 12065, Sec. 1-301 (b)(e) 
DDRS/ddrs/211945/2.txt:  E.O. 12065, Sec.3-234 
DDRS/ddrs/211946/2.txt:  E.O. 12865, Sec. 3-204 
DDRS/ddrs/211947/2.txt:  E.O.,Sec. 3-204 
DDRS/ddrs/211947/4.txt:  E.O. 12065 (b) (d) 
DDRS/ddrs/211964/2.txt:  E.O. 12065 
DDRS/ddrs/211966/2.txt:  E.O. 170?? Sec. ?? 
DDRS/ddrs/211970/2.txt:  E.O. 12356, SEC 3.4(b) 
DDRS/ddrs/211976/2.txt:  E.O. 12065, SEC. 3-402 
DDRS/ddrs/211977/2.txt:  E.O. ??3-402 
DDRS/ddrs/211983/3.txt:  E.O. 17054, Esc ?? 
DDRS/ddrs/211994/3.txt:  E.O. 12083, Sec. 3-204 
DDRS/ddrs/211994/7.txt:  E.O. 12055, Sec. 3204 
DDRS/ddrs/212002/2.txt:  E.O. 12075, Sec. 3-204 
DDRS/ddrs/212003/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212007/5.txt:  E.O. ?? 
DDRS/ddrs/212013/2.txt:  E.O. ?? 
DDRS/ddrs/212013/21.txt:  coordinate both economic and military assistance programs (E.O.1575). 
DDRS/ddrs/212014/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212015/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212024/2.txt:  Authority E.O.11652 SEC. 5(A) and (D) 
DDRS/ddrs/212025/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212026/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D)\' 
DDRS/ddrs/212026/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212026/4.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212027/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212028/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212029/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212029/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D)' 
DDRS/ddrs/212038/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212048/2.txt:  Authority E.O. ?? 
DDRS/ddrs/212049/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212051/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212052/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212054/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/212055/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D)?? 
DDRS/ddrs/212056/2.txt:  E.O. 12065 Sec. 3-204 
DDRS/ddrs/212114/2.txt:  E.O. 120. ?? a(d) 
DDRS/ddrs/212117/2.txt:  E.O. 12065. ?? 
DDRS/ddrs/212118/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212119/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/212123/2.txt:  E.O. 12356, SEC. 13 (A)(3)(5) 
DDRS/ddrs/212137/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/212142/2.txt:  E.O. 12035, Sec. 3-204 
DDRS/ddrs/212143/2.txt:  E.O. ?? 
DDRS/ddrs/212145/2.txt:  E.O. 12065, Sec. 1-301(b)(d) 
DDRS/ddrs/212153/2.txt:  E.O. 12356 SEC. 13 (a) (S) 
DDRS/ddrs/212160/2.txt:  E.O. 12095, Sec. 3264 
DDRS/ddrs/212164/2.txt:  DECLASSIFIED E.O. 12045 Sec. 3-204 
DDRS/ddrs/212166/2.txt:  E.O. 12085, Sec. 3-402 
DDRS/ddrs/212168/2.txt:  E.O. 12356. SEC. 1.3 (??) 
DDRS/ddrs/212173/2.txt:  E.O. ?? (b) (d) 
DDRS/ddrs/212178/2.txt:  E.O. 12055, S?? (b) (d) 
DDRS/ddrs/212182/2.txt:  E.O. ?? (b) (d) 
DDRS/ddrs/212183/2.txt:  E.O. ?? (b)(d) 
DDRS/ddrs/212185/2.txt:  E.O. ?? 3-234 
DDRS/ddrs/212185/2.txt:  E.O. 12055, ?? 
DDRS/ddrs/212186/3.txt:  E.O. ?? (b)(d) 
DDRS/ddrs/212190/2.txt:  E.O. 12335, Sec. 3-264 
DDRS/ddrs/212202/2.txt:  E.O. ?? Sec. 3-234 
DDRS/ddrs/212203/2.txt:  E.O. ?? Sec. 3-234 
DDRS/ddrs/212204/2.txt:  E.O. 12033 ?? (b)(d) 
DDRS/ddrs/212205/2.txt:  E.O. 120?? Sec. 1-301 (b)(d) 
DDRS/ddrs/212210/2.txt:  E.O. 12063, Sec. 3-204 
DDRS/ddrs/212211/2.txt:  E.O. 12033 Sec 3-204 
DDRS/ddrs/212216/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/212218/2.txt:  E.O. 12066 Sec. 3-204 
DDRS/ddrs/212226/2.txt:  E.O. 12655, See, 1261(6)(d) 
DDRS/ddrs/212230/2.txt:  E.O. 12055. Sec. 1.301 (b) (d) 
DDRS/ddrs/212231/2.txt:  E.O. 12356. SEC. 3.4 (b) 
DDRS/ddrs/212252/3.txt:  E.O. 12065, Sec. 3.402 
DDRS/ddrs/212253/2.txt:  E.O. 12065, Sec. 31402 
DDRS/ddrs/212253/4.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212254/2.txt:  E.O. 12065. Sec. 1-301 (d) 
DDRS/ddrs/212255/2.txt:  E.O. 2065, Sec. 3-402 
DDRS/ddrs/212256/2.txt:  E.O. ?? Sec. 3-402 
DDRS/ddrs/212256/3.txt:  E.O. ?? Sec. 3-402 
DDRS/ddrs/212257/2.txt:  E.O. 12085. Sec. 3-402 
DDRS/ddrs/212258/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212259/2.txt:  E.O. 12065. Sec. 3-402 
DDRS/ddrs/212265/3.txt:  E.O. 12065 Sec. 3-264 
DDRS/ddrs/212268/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/212283/2.txt:  E.O. 12356, SEC. 1.3 (a)(5) 
DDRS/ddrs/212294/2.txt:  E.O. 12065, Sic. 3-201 
DDRS/ddrs/212296/2.txt:  E.O. ?? (3)(5) 
DDRS/ddrs/212301/2.txt:  E.O. 12055, Sec. 1-201 (6)(d) 
DDRS/ddrs/212301/2.txt:  E.O. 12325, Sec. 3-224 
DDRS/ddrs/212304/2.txt:  E.O. 12032, ?? 
DDRS/ddrs/212305/2.txt:  E.O. 12035, Sec. 3-234 
DDRS/ddrs/212306/2.txt:  E.O. 12053, Sec. 3-234 
DDRS/ddrs/212317/2.txt:  E.O. 12065 
DDRS/ddrs/212320/2.txt:  E.O.12065 
DDRS/ddrs/212408/2.txt:  E.O. 12355, SEC. 1.3 (a) Stall ?? 9/28/82 
DDRS/ddrs/212408/7.txt:  E.O. 12356, SEC. 1.3 (a) 
DDRS/ddrs/212409/2.txt:  E.O. 12350. SEC 3.4(C) 
DDRS/ddrs/212412/2.txt:  E.O. ?? 
DDRS/ddrs/212432/2.txt:  E.O. 12055, Sec. 1.301(C) 
DDRS/ddrs/212436/2.txt:  E.O. 12356, SEC. 1.3 (a)(3)(9) 
DDRS/ddrs/212440/2.txt:  E.O. 12065, Sec. 3-234 
DDRS/ddrs/212442/2.txt:  E.O. 12356. Sec 1.3(a)(3)(9) 
DDRS/ddrs/212500/3.txt:  E.O. 12055, Sec 30204 
DDRS/ddrs/212500/3.txt:  E.O. ??. Sac. 1-301(C) 
DDRS/ddrs/212514/2.txt:  E.O. 12055, Sec. 3-204 
DDRS/ddrs/212514/2.txt:  E.O. 12035, Sec. 3-204 
DDRS/ddrs/212515/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212521/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212522/2.txt:  E.O. 12335, Sec. 1.201 (b) (d) 
DDRS/ddrs/212524/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212525/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212526/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212527/2.txt:  under provisions of E.O. 12965 
DDRS/ddrs/212528/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212529/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212530/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212531/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212533/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212534/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212535/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212536/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212538/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212539/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212540/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212541/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212542/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212543/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212544/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/212545/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/212547/2.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/212547/2.txt:  E.O. 11052, ?? 
DDRS/ddrs/212550/2.txt:  E.O.?? 
DDRS/ddrs/212552/4.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/212553/5.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/212556/2.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/212558/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212559/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212565/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212565/3.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212567/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212569/2.txt:  under ?? of E.O. 12065 
DDRS/ddrs/212570/7.txt:  E.O. 12065. Sec ?? 
DDRS/ddrs/212570/8.txt:  E.O. 12065, ?? (c)(d) 
DDRS/ddrs/212570/9.txt:  E.O. 12065, ?? (c)(d) 
DDRS/ddrs/212571/15.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/16.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/21.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/24.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/25.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/26.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/27.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/7.txt:  E.O. 12356, sec. 1.3 (a)(3)(5) 
DDRS/ddrs/212571/8.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/12.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/16.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/17.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/18.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/19.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/26.txt:  E.O. 12356, SEC. 1.3 (a)(3)(5) 
DDRS/ddrs/212572/8.txt:  E.O. 12356, 1.3 (a)(3)(5) 
DDRS/ddrs/212575/12.txt:  E.O. ?? (a)(c)(d) 
DDRS/ddrs/212577/13.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/212581/2.txt:  E.O.?? 
DDRS/ddrs/212582/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212583/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212584/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212585/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212585/3.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212586/2.txt:  E.O. 12065 Sec. 3-402 
DDRS/ddrs/212587/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212590/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212591/2.txt:  E.O. 12065 Sec. 3-402 
DDRS/ddrs/212592/2.txt:  E.O. 2065, Sec. 30402 
DDRS/ddrs/212593/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/212595/2.txt:  E.O. 12356, SEC. 3.4 (b) 
